C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\StockView.deps.json
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\StockView.dll
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\ref\StockView.dll
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\StockView.pdb
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.csproj.AssemblyReference.cache
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\App.xaml.g.cs
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\Views\ListArticulosPage.xaml.g.cs
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\Views\LoginPage.xaml.g.cs
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.AssemblyInfoInputs.cache
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.AssemblyInfo.cs
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.csproj.CoreCompileInputs.cache
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\XamlC.stamp
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.dll
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\refint\StockView.dll
C:\Users\Maurice Lang\Desktop\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.pdb
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\StockView.deps.json
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\StockView.dll
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\ref\StockView.dll
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\bin\Release\netstandard2.0\StockView.pdb
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.csproj.AssemblyReference.cache
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\App.xaml.g.cs
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\Views\ListArticulosPage.xaml.g.cs
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\Views\LoginPage.xaml.g.cs
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.AssemblyInfoInputs.cache
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.AssemblyInfo.cs
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.csproj.CoreCompileInputs.cache
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.sourcelink.json
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\XamlC.stamp
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.dll
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\refint\StockView.dll
C:\Users\MauLang18\Desktop\Sistemas\Aplicacion de vendedores\Aplicacion de vendedores\FrontEnd\StockView\StockView\obj\Release\netstandard2.0\StockView.pdb
